241, 0.00, 15.46, 3
242, 0.00, 15.46, 5
243, 0.00, 15.46, 8
244, 0.00, 15.46, 5
245, 0.00, 15.46, 2
246, 0.00, 15.46, 4
248, 0.00, 15.46, 1
249, 0.00, 15.46, 1
252, 0.00, 15.46, 2
254, 0.00, 15.46, 2
255, 0.01, 15.47, 2122
256, 0.00, 15.47, 6
257, 0.00, 15.47, 6
258, 0.00, 15.47, 2
259, 0.00, 15.47, 6
260, 0.00, 15.47, 8
268, 0.00, 15.47, 1
269, 0.00, 15.47, 5
270, 0.00, 15.47, 5
271, 0.00, 15.47, 775
272, 0.00, 15.47, 2
275, 0.00, 15.47, 6
276, 0.00, 15.47, 14
277, 0.00, 15.47, 9
278, 0.00, 15.47, 25
279, 0.00, 15.47, 13
280, 0.00, 15.47, 23
282, 0.00, 15.47, 13
284, 0.00, 15.47, 11
285, 0.00, 15.47, 9
286, 0.00, 15.47, 2
288, 0.00, 15.47, 1
291, 0.00, 15.47, 308
294, 0.00, 15.47, 9
295, 0.00, 15.47, 4
296, 0.00, 15.47, 4
297, 0.00, 15.47, 3
298, 0.00, 15.47, 1
299, 0.00, 15.47, 1
302, 0.00, 15.47, 12
303, 0.00, 15.47, 17
305, 0.00, 15.47, 1
306, 0.01, 15.48, 1648
307, 0.00, 15.48, 31
315, 0.00, 15.48, 1
317, 0.00, 15.48, 2
318, 0.00, 15.48, 8
319, 0.00, 15.48, 11
320, 0.00, 15.48, 106
322, 0.00, 15.48, 4
324, 0.00, 15.48, 4
325, 0.00, 15.48, 1
326, 0.00, 15.48, 1
327, 0.00, 15.48, 1
328, 0.00, 15.48, 4
329, 0.00, 15.48, 1
330, 0.00, 15.48, 1
333, 0.00, 15.48, 59
336, 0.00, 15.48, 5
341, 0.00, 15.48, 1
345, 0.00, 15.48, 4
347, 0.00, 15.48, 7
348, 0.00, 15.48, 5
350, 0.00, 15.48, 1
351, 0.00, 15.48, 1
354, 0.00, 15.48, 1
356, 0.00, 15.48, 7
357, 0.00, 15.48, 1
358, 0.00, 15.48, 4
359, 0.00, 15.48, 7
361, 0.00, 15.48, 1
363, 0.00, 15.48, 1
364, 0.00, 15.48, 1
366, 0.00, 15.48, 1
367, 0.00, 15.48, 5
368, 0.00, 15.48, 4
376, 0.00, 15.48, 1
378, 0.00, 15.48, 1
380, 0.00, 15.48, 2
383, 0.00, 15.48, 11
384, 0.00, 15.48, 107
386, 0.00, 15.48, 2
387, 0.00, 15.48, 2
389, 0.00, 15.48, 12
391, 0.00, 15.48, 2
399, 0.00, 15.48, 3
402, 0.00, 15.48, 92
403, 0.00, 15.48, 8
404, 0.00, 15.48, 1
413, 0.00, 15.48, 1
429, 0.00, 15.48, 1
446, 0.00, 15.48, 2
457, 0.00, 15.48, 1
462, 0.00, 15.48, 2
465, 0.00, 15.48, 1
480, 0.00, 15.48, 842
484, 0.00, 15.48, 2
485, 0.00, 15.48, 3
486, 0.00, 15.48, 1
487, 0.00, 15.48, 1
488, 0.00, 15.48, 6
490, 0.00, 15.48, 1
511, 0.00, 15.49, 1160
512, 0.00, 15.49, 1
515, 0.00, 15.49, 11
516, 0.00, 15.49, 1
526, 0.00, 15.49, 1
527, 0.00, 15.49, 5
528, 0.00, 15.49, 4
529, 0.00, 15.49, 2
530, 0.00, 15.49, 5
531, 0.00, 15.49, 4
533, 0.00, 15.49, 1
539, 0.00, 15.49, 1
541, 0.00, 15.49, 5
542, 0.00, 15.49, 4
543, 0.00, 15.49, 580
544, 0.00, 15.49, 1
555, 0.00, 15.49, 1
557, 0.00, 15.49, 7
558, 0.00, 15.49, 2
559, 0.00, 15.49, 7
560, 0.00, 15.49, 19
561, 0.00, 15.49, 1
564, 0.00, 15.49, 2
565, 0.00, 15.49, 19
566, 0.00, 15.49, 2
567, 0.00, 15.49, 1
571, 0.00, 15.49, 3
572, 0.00, 15.49, 4
579, 0.00, 15.49, 6
580, 0.00, 15.49, 1
581, 0.00, 15.49, 10
583, 0.00, 15.49, 1
615, 0.00, 15.49, 4
633, 0.00, 15.49, 5
634, 0.00, 15.49, 4
637, 0.00, 15.49, 2
640, 0.00, 15.49, 46
648, 0.00, 15.49, 4
660, 0.00, 15.49, 5
661, 0.00, 15.49, 4
675, 0.00, 15.49, 1
677, 0.00, 15.49, 1
682, 0.00, 15.49, 1
686, 0.00, 15.49, 2
697, 0.00, 15.49, 1
698, 0.00, 15.49, 12
699, 0.00, 15.49, 11
701, 0.00, 15.49, 14
702, 0.00, 15.49, 17
705, 0.00, 15.49, 1
710, 0.00, 15.49, 12
711, 0.00, 15.49, 10
712, 0.00, 15.49, 9
713, 0.00, 15.49, 24
714, 0.00, 15.49, 2
721, 0.00, 15.49, 7
722, 0.00, 15.49, 5
723, 0.00, 15.49, 1
724, 0.00, 15.49, 14
725, 0.00, 15.49, 1
726, 0.00, 15.49, 1
731, 0.00, 15.49, 2
739, 0.00, 15.49, 1
742, 0.00, 15.49, 1
743, 0.00, 15.49, 1
749, 0.00, 15.49, 1
754, 0.00, 15.49, 10
755, 0.00, 15.49, 2
756, 0.00, 15.49, 10
757, 0.00, 15.49, 3
758, 0.00, 15.49, 17
759, 0.00, 15.49, 2
767, 0.00, 15.49, 8
768, 0.00, 15.49, 64
769, 0.00, 15.49, 1
770, 0.00, 15.49, 2
771, 0.00, 15.49, 3
772, 0.00, 15.49, 1
773, 0.00, 15.49, 1
774, 0.00, 15.49, 1
775, 0.00, 15.49, 8
777, 0.00, 15.49, 11
779, 0.00, 15.49, 7
781, 0.00, 15.49, 7
782, 0.00, 15.49, 73
785, 0.00, 15.49, 1
800, 0.00, 15.49, 1
819, 0.00, 15.49, 1
820, 0.00, 15.49, 1
821, 0.00, 15.49, 1
822, 0.00, 15.49, 1
823, 0.00, 15.49, 1
824, 0.00, 15.49, 1
825, 0.00, 15.49, 1
826, 0.00, 15.49, 1
827, 0.00, 15.49, 1
828, 0.00, 15.49, 1
829, 0.00, 15.49, 1
830, 0.00, 15.49, 1
831, 0.00, 15.49, 1
832, 0.00, 15.49, 1
833, 0.00, 15.49, 1
834, 0.00, 15.49, 1
835, 0.00, 15.49, 1
836, 0.00, 15.49, 1
837, 0.00, 15.49, 1
838, 0.00, 15.49, 1
839, 0.00, 15.49, 1
840, 0.00, 15.49, 1
841, 0.00, 15.49, 1
842, 0.00, 15.49, 1
843, 0.00, 15.49, 1
844, 0.00, 15.49, 1
845, 0.00, 15.49, 1
846, 0.00, 15.49, 1
847, 0.00, 15.49, 1
848, 0.00, 15.49, 1
849, 0.00, 15.49, 1
850, 0.00, 15.49, 1
851, 0.00, 15.49, 1
852, 0.00, 15.49, 1
853, 0.00, 15.49, 1
854, 0.00, 15.49, 1
855, 0.00, 15.49, 1
856, 0.00, 15.49, 1
857, 0.00, 15.49, 1
858, 0.00, 15.49, 1
859, 0.00, 15.49, 1
860, 0.00, 15.49, 1
861, 0.00, 15.49, 1
862, 0.00, 15.49, 1
863, 0.00, 15.49, 1
864, 0.00, 15.49, 1
865, 0.00, 15.49, 1
866, 0.00, 15.49, 1
867, 0.00, 15.49, 1
868, 0.00, 15.49, 1
869, 0.00, 15.49, 1
870, 0.00, 15.49, 1
871, 0.00, 15.49, 1
872, 0.00, 15.49, 1
873, 0.00, 15.49, 1
874, 0.00, 15.49, 1
875, 0.00, 15.49, 1
876, 0.00, 15.49, 1
877, 0.00, 15.49, 1
878, 0.00, 15.49, 1
879, 0.00, 15.49, 1
880, 0.00, 15.49, 1
881, 0.00, 15.49, 1
882, 0.00, 15.49, 1
883, 0.00, 15.49, 1
884, 0.00, 15.49, 1
885, 0.00, 15.49, 1
886, 0.00, 15.49, 1
887, 0.00, 15.49, 2
888, 0.00, 15.49, 1
889, 0.00, 15.49, 7
890, 0.00, 15.49, 9
891, 0.00, 15.49, 1
892, 0.00, 15.49, 1
893, 0.00, 15.49, 1
894, 0.00, 15.49, 1
895, 0.00, 15.49, 1
896, 0.00, 15.49, 1
897, 0.00, 15.49, 1
898, 0.00, 15.49, 1
899, 0.00, 15.49, 1
900, 0.00, 15.49, 1
901, 0.00, 15.49, 1
902, 0.00, 15.49, 1
903, 0.00, 15.49, 1
904, 0.00, 15.49, 20
905, 0.00, 15.49, 14
906, 0.00, 15.49, 23
907, 0.00, 15.49, 21
908, 0.00, 15.49, 1
909, 0.00, 15.49, 1
910, 0.00, 15.49, 1
911, 0.00, 15.49, 1
912, 0.00, 15.49, 1
913, 0.00, 15.49, 1
914, 0.00, 15.49, 1
915, 0.00, 15.49, 1
916, 0.00, 15.49, 1
917, 0.00, 15.49, 1
918, 0.00, 15.49, 1
919, 0.00, 15.49, 1
920, 0.00, 15.49, 1
921, 0.00, 15.49, 1
922, 0.00, 15.49, 1
923, 0.00, 15.49, 1
924, 0.00, 15.49, 1
925, 0.00, 15.49, 2
926, 0.00, 15.49, 1
927, 0.00, 15.49, 1
928, 0.00, 15.49, 2
929, 0.00, 15.49, 1
930, 0.00, 15.49, 1
931, 0.00, 15.49, 1
932, 0.00, 15.49, 1
933, 0.00, 15.49, 1
934, 0.00, 15.49, 1
935, 0.00, 15.49, 1
936, 0.00, 15.49, 1
937, 0.00, 15.49, 2
938, 0.00, 15.49, 1
939, 0.00, 15.49, 1
940, 0.00, 15.49, 1
941, 0.00, 15.49, 1
942, 0.00, 15.49, 1
943, 0.00, 15.49, 1
944, 0.00, 15.49, 1
945, 0.00, 15.49, 1
946, 0.00, 15.49, 1
947, 0.00, 15.49, 1
948, 0.00, 15.49, 1
949, 0.00, 15.49, 1
950, 0.00, 15.49, 1
951, 0.00, 15.49, 1
952, 0.00, 15.49, 1
953, 0.00, 15.49, 1
954, 0.00, 15.49, 1
955, 0.00, 15.49, 1
956, 0.00, 15.49, 2
957, 0.00, 15.49, 1
958, 0.00, 15.49, 1
959, 0.00, 15.49, 1
960, 0.00, 15.49, 2
961, 0.00, 15.49, 6
962, 0.00, 15.49, 5
963, 0.00, 15.49, 1
964, 0.00, 15.49, 1
965, 0.00, 15.49, 1
966, 0.00, 15.49, 1
967, 0.00, 15.49, 1
973, 0.00, 15.49, 13
974, 0.00, 15.49, 19
975, 0.00, 15.49, 30
976, 0.00, 15.49, 17
985, 0.00, 15.49, 1
987, 0.00, 15.49, 1
988, 0.00, 15.49, 5
989, 0.00, 15.49, 4
998, 0.00, 15.49, 1
1011, 0.00, 15.49, 1
1013, 0.00, 15.49, 1
1024, 0.00, 15.49, 19
1075, 0.00, 15.49, 2
1081, 0.00, 15.49, 1
1084, 0.00, 15.49, 1
1087, 0.00, 15.49, 368
1089, 0.00, 15.49, 2
1090, 0.00, 15.49, 13
1091, 0.00, 15.49, 13
1092, 0.00, 15.49, 23
1093, 0.00, 15.49, 23
1094, 0.00, 15.49, 17
1095, 0.00, 15.49, 24
1096, 0.00, 15.49, 59
1097, 0.00, 15.49, 51
1099, 0.00, 15.49, 1
1100, 0.00, 15.49, 12
1102, 0.00, 15.49, 23
1103, 0.00, 15.49, 2
1104, 0.00, 15.49, 18
1105, 0.00, 15.49, 7
1106, 0.00, 15.50, 773
1112, 0.00, 15.50, 1
1119, 0.00, 15.50, 18
1121, 0.00, 15.50, 21
1123, 0.00, 15.50, 17
1124, 0.00, 15.50, 7
1125, 0.00, 15.50, 55
1129, 0.00, 15.50, 1
1130, 0.00, 15.50, 6
1131, 0.00, 15.50, 4
1132, 0.00, 15.50, 1
1150, 0.00, 15.50, 25
1152, 0.00, 15.50, 33
1154, 0.00, 15.50, 70
1158, 0.00, 15.50, 1
1246, 0.00, 15.50, 2
1280, 0.00, 15.50, 27
1296, 0.00, 15.50, 2
1339, 0.00, 15.50, 2
1346, 0.00, 15.50, 1
1371, 0.00, 15.50, 1
1378, 0.00, 15.50, 6
1379, 0.00, 15.50, 2
1381, 0.00, 15.50, 1
1384, 0.00, 15.50, 1
1402, 0.00, 15.50, 1
1403, 0.00, 15.50, 2
1414, 0.00, 15.50, 1
1418, 0.00, 15.50, 16
1420, 0.00, 15.50, 19
1422, 0.00, 15.50, 17
1423, 0.00, 15.50, 7
1424, 0.00, 15.50, 100
1431, 0.00, 15.50, 1
1494, 0.00, 15.50, 1
1509, 0.00, 15.50, 5
1510, 0.00, 15.50, 4
1535, 0.00, 15.50, 5
1536, 0.00, 15.50, 17
1583, 0.00, 15.50, 1
1642, 0.00, 15.50, 1
1718, 0.00, 15.50, 6
1719, 0.00, 15.50, 2
1866, 0.00, 15.50, 1
1885, 0.00, 15.50, 1
1886, 0.00, 15.50, 5
1887, 0.00, 15.50, 4
2005, 0.00, 15.50, 1
2020, 0.00, 15.50, 18
2022, 0.00, 15.50, 39
2024, 0.00, 15.50, 27
2026, 0.00, 15.50, 39
2028, 0.00, 15.50, 83
2033, 0.00, 15.50, 1
2048, 0.00, 15.50, 1
2108, 0.00, 15.50, 1
2113, 0.00, 15.50, 14
2114, 0.00, 15.50, 1
2115, 0.00, 15.50, 23
2117, 0.00, 15.50, 17
2118, 0.00, 15.50, 7
2119, 0.00, 15.50, 18
2121, 0.00, 15.50, 66
2123, 0.00, 15.50, 17
2124, 0.00, 15.50, 8
2125, 0.00, 15.50, 68
2127, 0.00, 15.50, 23
2129, 0.00, 15.50, 17
2130, 0.00, 15.50, 7
2131, 0.00, 15.50, 15
2133, 0.00, 15.50, 23
2134, 0.00, 15.50, 1
2135, 0.00, 15.50, 17
2136, 0.00, 15.50, 8
2137, 0.00, 15.50, 101
2149, 0.00, 15.50, 1
2155, 0.00, 15.50, 1
2168, 0.00, 15.50, 12
2170, 0.00, 15.50, 7
2172, 0.00, 15.50, 3
2173, 0.00, 15.50, 7
2174, 0.00, 15.50, 1
2175, 0.00, 15.50, 136
2176, 0.00, 15.50, 1
2177, 0.00, 15.50, 46
2178, 0.00, 15.50, 6
2179, 0.00, 15.50, 45
2183, 0.00, 15.50, 1
2257, 0.00, 15.50, 1
2261, 0.00, 15.50, 1
2302, 0.00, 15.50, 1
2304, 0.00, 15.50, 6
2305, 0.00, 15.50, 12
2307, 0.00, 15.50, 8
2309, 0.00, 15.50, 11
2310, 0.00, 15.50, 7
2311, 0.00, 15.50, 7
2312, 0.00, 15.50, 12
2314, 0.00, 15.50, 39
2316, 0.00, 15.50, 17
2317, 0.00, 15.50, 7
2318, 0.00, 15.50, 113
2330, 0.00, 15.50, 1
2334, 0.00, 15.50, 5
2335, 0.00, 15.50, 4
2355, 0.00, 15.50, 6
2356, 0.00, 15.50, 2
2494, 0.00, 15.50, 1
2506, 0.00, 15.50, 2
2507, 0.00, 15.50, 12
2508, 0.00, 15.50, 4
2509, 0.00, 15.50, 39
2511, 0.00, 15.50, 15
2512, 0.00, 15.50, 12
2514, 0.00, 15.50, 39
2515, 0.00, 15.50, 1
2516, 0.00, 15.50, 89
2518, 0.00, 15.50, 1
2521, 0.00, 15.50, 11
2522, 0.00, 15.50, 21
2523, 0.00, 15.50, 24
