17, 0.00, 0.00, 0.00, 0.00,  | 200, 202, 263, 5274, 
18, 0.00, 0.00, 0.00, 0.00,  | 40, 31200, 11079, 134K, 
19, 0.00, 0.00, 0.00, 0.00,  | 539, 539, 477, 9436, 
22, 0.00, 0.00, 0.00, 0.00,  | 171, 295, 171, 3328, 
23, 0.00, 0.00, 0.00, 0.00,  | 186, 186, 186, 4774, 
24, 0.00, 0.00, 0.00, 0.00,  | 15904, 16133, 16133, 300K, 
25, 0.00, 0.00, 0.00, 0.00,  | 9, 9, 5217, 14052, 
27, 0.00, 0.00, 0.00, 0.00,  | 1, 7, 634, 1705, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 3022, 
30, 0.00, 0.00, 0.00, 0.00,  | 2, 2, 6, 266, 
32, 0.00, 0.00, 0.00, 0.00,  | 2, 2, 2, 56, 
33, 0.00, 0.00, 0.00, 0.00,  | 248, 124, 124, 2852, 
34, 0.00, 0.00, 0.00, 0.00,  | 434, 248, 186, 5022, 
35, 0.00, 0.00, 0.00, 0.01,  | 18931, 19199, 426K, 1702K, 
43, 0.00, 0.00, 0.00, 0.00,  | 496, 496, 496, 9300, 
44, 0.00, 0.00, 0.00, 0.00,  | 124, 124, 124, 7534, 
45, 0.00, 0.00, 0.00, 0.00,  | 186, 186, 186, 11471, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.07, 0.06, 0.05, 0.26,  | 15922K, 12284K, 10048K, 56385K, 
           TOTAL, 0.24, 0.24, 0.14, 0.39,  | 51046K, 50478K, 28917K, 83501K, 
    Scalar TOTAL, 0.29, 0.32, 0.16, 0.23,  | 35123K, 38194K, 18869K, 27116K, 

Object Slow
1, 0.01, 0.00, 0.00, 0.00,  | 39074, 0, 0, 0, 
2, 0.07, 0.05, 0.00, 0.00,  | 262K, 213K, 0, 0, 
3, 0.01, 0.01, 0.00, 0.00,  | 25362, 35150, 10286, 0, 
4, 0.01, 0.01, 0.03, 0.02,  | 36605, 41553, 113K, 87803, 
5, 0.06, 0.07, 0.05, 0.14,  | 234K, 293K, 180K, 574K, 
6, 0.00, 0.00, 0.00, 0.01,  | 5134, 456, 806, 35751, 
7, 0.01, 0.01, 0.00, 0.01,  | 38437, 21456, 3036, 23074, 
8, 0.00, 0.00, 0.00, 0.00,  | 1643, 1842, 1871, 4316, 
9, 0.00, 0.00, 0.00, 0.00,  | 111, 42, 92, 3962, 
10, 0.00, 0.00, 0.00, 0.01,  | 154, 190, 6, 27770, 
11, 0.00, 0.00, 0.00, 0.00,  | 2672, 107, 20, 6618, 
12, 0.01, 0.02, 0.02, 0.04,  | 57079, 62292, 60705, 174K, 
13, 0.00, 0.00, 0.00, 0.00,  | 773, 925, 3, 4833, 
14, 0.00, 0.00, 0.00, 0.00,  | 1065, 703, 712, 6418, 
15, 0.00, 0.00, 0.00, 0.04,  | 1311, 23, 7, 150K, 
16, 0.00, 0.00, 0.00, 0.00,  | 0, 1, 0, 7, 
17, 0.00, 0.00, 0.00, 0.00,  | 1, 2, 1, 763, 
18, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 2, 399, 
19, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 277, 
22, 0.00, 0.00, 0.00, 0.00,  | 1, 4, 1, 31, 
24, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 93, 
25, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 5183, 13443, 
27, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 85, 463, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 3022, 
32, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2, 
35, 0.00, 0.00, 0.00, 0.00,  | 29, 19, 6315, 16158, 
43, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2, 
44, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 25, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.05, 0.04, 0.02, 0.16,  | 189K, 157K, 80670, 656K, 
           TOTAL, 0.22, 0.21, 0.12, 0.45,  | 895K, 829K, 463K, 1791K, 
    Scalar TOTAL, 0.24, 0.23, 0.13, 0.39,  | 706K, 672K, 383K, 1135K, 

Field Slow
1, 0.01, 0.00, 0.00, 0.00,  | 20750, 0, 0, 0, 
2, 0.03, 0.02, 0.00, 0.00,  | 42850, 26763, 0, 0, 
3, 0.01, 0.01, 0.00, 0.00,  | 10580, 9998, 5226, 0, 
4, 0.01, 0.00, 0.01, 0.00,  | 13311, 1381, 20293, 6003, 
5, 0.07, 0.09, 0.06, 0.15,  | 100K, 125K, 89401, 209K, 
6, 0.00, 0.00, 0.00, 0.01,  | 1991, 115, 291, 7315, 
7, 0.01, 0.02, 0.00, 0.02,  | 19758, 21456, 1513, 22934, 
8, 0.00, 0.00, 0.00, 0.00,  | 1630, 1587, 1644, 3564, 
9, 0.00, 0.00, 0.00, 0.00,  | 64, 42, 61, 741, 
10, 0.00, 0.00, 0.00, 0.00,  | 137, 185, 6, 1081, 
11, 0.00, 0.00, 0.00, 0.00,  | 2597, 107, 6, 6391, 
12, 0.01, 0.01, 0.01, 0.04,  | 13691, 10788, 10802, 57283, 
13, 0.00, 0.00, 0.00, 0.00,  | 773, 788, 3, 3777, 
14, 0.00, 0.00, 0.00, 0.00,  | 393, 323, 322, 1311, 
15, 0.00, 0.00, 0.00, 0.00,  | 205, 18, 7, 2391, 
16, 0.00, 0.00, 0.00, 0.00,  | 0, 1, 0, 7, 
17, 0.00, 0.00, 0.00, 0.00,  | 1, 2, 1, 27, 
18, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 2, 375, 
19, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 200, 
22, 0.00, 0.00, 0.00, 0.00,  | 1, 3, 1, 29, 
24, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 86, 
25, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 30, 79, 
27, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 8, 19, 
29, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 1158, 
32, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2, 
35, 0.00, 0.00, 0.00, 0.00,  | 29, 12, 143, 1379, 
43, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 2, 
44, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 8, 
        ********, 0.00, 0.00, 0.00, 0.00,  | 0, 0, 0, 0, 
        RefArray, 0.02, 0.02, 0.01, 0.31,  | 34415, 31327, 19721, 425K, 
           TOTAL, 0.19, 0.17, 0.11, 0.54,  | 263K, 230K, 149K, 750K, 
    Scalar TOTAL, 0.26, 0.23, 0.15, 0.37,  | 229K, 199K, 129K, 325K, 
Array Alloc
61046.00K, 5593.00M
0, 0.70, 0.70, 427585
1, 8.64, 9.34, 0x005083db
2, 3.41, 12.75, 0x001fc105
3, 1.84, 14.59, 0x0011273c
4, 0.86, 15.45, 524649
5, 3.40, 18.86, 0x001fb1d4
6, 26.88, 45.74, 0x00fa666f
7, 0.52, 46.25, 314473
8, 0.40, 46.66, 245966
9, 0.29, 46.95, 178679
10, 0.66, 47.61, 404743
11, 0.20, 47.82, 124587
12, 0.07, 47.89, 45320
13, 0.09, 47.98, 53548
14, 0.21, 48.19, 127564
15, 0.32, 48.51, 195308
16, 0.65, 49.16, 397726
17, 0.05, 49.21, 32276
18, 0.02, 49.23, 9857
19, 0.01, 49.24, 8016
20, 0.27, 49.51, 167056
21, 0.01, 49.53, 8689
22, 0.09, 49.62, 53362
23, 0.01, 49.62, 4536
24, 0.02, 49.64, 10421
25, 0.01, 49.65, 5843
26, 0.00, 49.65, 3051
27, 0.01, 49.66, 3589
28, 0.01, 49.67, 4162
29, 0.01, 49.67, 3936
30, 0.99, 50.67, 605233
31, 0.00, 50.67, 2725
32, 0.01, 50.68, 7380
33, 0.16, 50.84, 97357
34, 0.01, 50.85, 5387
35, 0.00, 50.85, 2757
36, 0.00, 50.86, 2630
37, 0.00, 50.86, 2472
38, 0.01, 50.87, 4403
39, 0.01, 50.88, 6942
40, 0.05, 50.93, 28673
41, 0.00, 50.93, 1350
42, 0.00, 50.94, 2823
43, 0.00, 50.94, 2173
44, 0.01, 50.95, 4114
45, 0.01, 50.95, 3974
46, 0.00, 50.95, 1135
47, 0.00, 50.96, 1433
48, 0.01, 50.96, 3122
49, 0.02, 50.99, 15052
50, 0.00, 50.99, 1603
51, 0.00, 50.99, 1788
52, 0.00, 51.00, 2611
53, 0.00, 51.00, 728
54, 0.00, 51.00, 1202
55, 0.00, 51.00, 1104
56, 0.00, 51.00, 1230
57, 0.00, 51.01, 1372
58, 0.00, 51.01, 548
59, 0.00, 51.01, 976
60, 0.00, 51.01, 632
61, 0.01, 51.01, 3254
62, 0.00, 51.02, 945
63, 0.00, 51.02, 436
64, 0.00, 51.02, 557
65, 0.00, 51.02, 290
66, 0.00, 51.02, 937
67, 0.01, 51.03, 6053
68, 0.00, 51.03, 422
69, 0.08, 51.11, 48737
70, 0.00, 51.11, 480
71, 0.00, 51.11, 614
72, 0.00, 51.11, 311
73, 0.00, 51.11, 727
74, 0.00, 51.11, 256
75, 0.00, 51.11, 656
76, 0.00, 51.12, 273
77, 0.00, 51.12, 281
78, 0.00, 51.12, 284
79, 0.00, 51.12, 185
80, 0.03, 51.15, 20344
81, 0.00, 51.15, 200
82, 0.00, 51.15, 211
83, 0.00, 51.15, 205
84, 0.00, 51.15, 311
85, 0.00, 51.15, 157
86, 0.00, 51.15, 787
87, 0.00, 51.15, 449
88, 0.00, 51.15, 174
89, 0.00, 51.16, 1557
90, 0.00, 51.16, 125
91, 0.00, 51.16, 200
92, 0.00, 51.16, 184
93, 0.00, 51.16, 138
94, 0.00, 51.16, 507
95, 0.00, 51.16, 242
96, 0.00, 51.16, 1222
97, 0.00, 51.16, 141
98, 0.00, 51.16, 254
99, 0.00, 51.16, 143
100, 0.25, 51.41, 150875
101, 0.01, 51.42, 6351
102, 0.00, 51.42, 484
103, 0.00, 51.42, 140
104, 0.00, 51.42, 141
105, 0.00, 51.42, 1067
106, 0.00, 51.42, 92
107, 0.00, 51.42, 93
108, 0.00, 51.42, 1180
109, 0.00, 51.43, 1811
110, 0.00, 51.43, 102
111, 0.00, 51.43, 101
112, 0.00, 51.43, 131
113, 0.00, 51.43, 114
114, 0.00, 51.43, 104
115, 0.00, 51.43, 260
116, 0.00, 51.43, 127
117, 0.00, 51.43, 540
118, 0.00, 51.43, 85
119, 0.00, 51.43, 120
120, 0.00, 51.43, 118
121, 0.00, 51.43, 85
122, 0.00, 51.43, 297
123, 0.00, 51.43, 58
124, 0.00, 51.43, 193
125, 0.00, 51.43, 59
126, 0.00, 51.43, 314
127, 0.00, 51.43, 148
128, 0.00, 51.43, 89
129, 0.00, 51.43, 127
130, 0.00, 51.43, 52
131, 0.00, 51.43, 94
132, 0.00, 51.43, 68
133, 0.00, 51.43, 72
134, 0.00, 51.43, 81
135, 0.00, 51.44, 2956
136, 0.00, 51.44, 546
137, 0.00, 51.44, 40
138, 0.00, 51.44, 75
139, 0.00, 51.44, 86
140, 0.00, 51.44, 84
141, 0.03, 51.47, 21148
142, 0.00, 51.47, 91
143, 0.00, 51.47, 161
144, 0.00, 51.47, 33
145, 0.00, 51.47, 58
146, 0.00, 51.47, 62
147, 0.00, 51.47, 49
148, 0.00, 51.47, 97
149, 0.00, 51.47, 67
150, 0.00, 51.48, 215
151, 0.00, 51.48, 39
152, 0.00, 51.48, 52
153, 0.00, 51.48, 25
154, 0.00, 51.48, 83
155, 0.00, 51.48, 56
156, 0.00, 51.48, 60
157, 0.00, 51.48, 87
158, 0.00, 51.48, 64
159, 0.00, 51.48, 73
160, 0.02, 51.49, 11365
161, 0.00, 51.49, 54
162, 0.00, 51.49, 42
163, 0.00, 51.50, 69
164, 0.00, 51.50, 1732
165, 0.00, 51.50, 40
166, 0.00, 51.50, 43
167, 0.00, 51.50, 47
168, 0.00, 51.50, 62
169, 0.00, 51.50, 19
170, 0.00, 51.50, 43
171, 0.00, 51.50, 123
172, 0.00, 51.50, 54
173, 0.00, 51.50, 244
174, 0.00, 51.50, 80
175, 0.00, 51.50, 214
176, 0.00, 51.50, 62
177, 0.00, 51.50, 40
178, 0.00, 51.50, 173
179, 0.00, 51.50, 27
180, 0.00, 51.50, 94
181, 0.00, 51.50, 85
182, 0.00, 51.50, 73
183, 0.00, 51.50, 57
184, 0.00, 51.50, 30
185, 0.00, 51.50, 83
186, 0.00, 51.50, 34
187, 0.00, 51.50, 35
188, 0.00, 51.50, 15
189, 0.00, 51.50, 39
190, 0.00, 51.50, 49
191, 0.00, 51.50, 80
192, 0.00, 51.50, 911
193, 0.00, 51.50, 22
194, 0.00, 51.50, 23
195, 0.00, 51.50, 19
196, 0.00, 51.50, 39
197, 0.00, 51.50, 26
198, 0.00, 51.50, 33
199, 0.00, 51.50, 60
200, 0.00, 51.50, 960
201, 0.00, 51.50, 51
202, 0.00, 51.50, 41
203, 0.00, 51.50, 31
204, 0.00, 51.50, 50
205, 0.00, 51.50, 25
206, 0.00, 51.51, 1854
207, 0.00, 51.51, 260
208, 0.00, 51.51, 31
209, 0.00, 51.51, 15
210, 0.00, 51.51, 20
211, 0.00, 51.51, 61
212, 0.00, 51.51, 49
213, 0.00, 51.51, 854
214, 0.00, 51.51, 26
215, 0.00, 51.51, 24
216, 0.00, 51.51, 27
217, 0.00, 51.51, 33
218, 0.00, 51.51, 40
219, 0.00, 51.51, 870
220, 0.00, 51.51, 873
221, 0.00, 51.51, 36
222, 0.00, 51.51, 20
223, 0.00, 51.51, 79
224, 0.00, 51.51, 37
225, 0.00, 51.51, 87
226, 0.00, 51.51, 61
227, 0.00, 51.51, 51
228, 0.00, 51.51, 24
229, 0.00, 51.51, 34
230, 0.00, 51.51, 12
231, 0.00, 51.51, 13
232, 0.00, 51.51, 39
233, 0.00, 51.51, 79
234, 0.00, 51.51, 184
235, 0.00, 51.51, 67
236, 0.00, 51.51, 51
237, 0.00, 51.52, 343
238, 0.00, 51.52, 20
239, 0.00, 51.52, 42
240, 0.00, 51.52, 75
241, 0.00, 51.52, 65
242, 0.00, 51.52, 16
243, 0.00, 51.52, 7
244, 0.00, 51.52, 11
245, 0.00, 51.52, 118
246, 0.00, 51.52, 31
247, 0.00, 51.52, 25
248, 0.00, 51.52, 246
249, 0.00, 51.52, 46
250, 0.00, 51.52, 23
251, 0.00, 51.52, 29
252, 0.00, 51.52, 19
253, 0.00, 51.52, 68
254, 0.00, 51.52, 11
255, 0.00, 51.52, 65
256, 0.00, 51.52, 37
257, 0.00, 51.52, 24
258, 0.00, 51.52, 44
259, 0.00, 51.52, 14
260, 0.00, 51.52, 11
261, 0.00, 51.52, 20
262, 0.00, 51.52, 91
263, 0.00, 51.52, 29
264, 0.00, 51.52, 73
265, 0.00, 51.52, 48
266, 0.00, 51.52, 38
267, 0.00, 51.52, 12
268, 0.00, 51.52, 12
269, 0.00, 51.52, 18
270, 0.00, 51.52, 13
271, 0.00, 51.52, 1760
272, 0.00, 51.52, 14
273, 0.00, 51.52, 14
274, 0.00, 51.52, 10
275, 0.00, 51.52, 3
276, 0.00, 51.52, 484
277, 0.00, 51.52, 5
278, 0.00, 51.52, 9
279, 0.00, 51.52, 37
280, 0.00, 51.52, 14
281, 0.00, 51.52, 6
282, 0.00, 51.52, 48
283, 0.00, 51.52, 68
284, 0.00, 51.52, 6
285, 0.01, 51.53, 6704
286, 0.00, 51.53, 78
287, 0.00, 51.53, 7
288, 0.00, 51.53, 38
289, 0.00, 51.53, 15
290, 0.00, 51.53, 126
291, 0.00, 51.53, 14
292, 0.00, 51.53, 30
293, 0.00, 51.53, 24
294, 0.00, 51.53, 49
295, 0.00, 51.53, 4
296, 0.00, 51.53, 92
297, 0.00, 51.53, 27
298, 0.00, 51.53, 13
299, 0.00, 51.53, 7
300, 0.00, 51.53, 236
301, 0.00, 51.53, 6
302, 0.00, 51.53, 12
303, 0.00, 51.53, 22
304, 0.00, 51.53, 80
305, 0.00, 51.53, 10
306, 0.00, 51.53, 8
307, 0.00, 51.53, 2
308, 0.00, 51.53, 14
309, 0.00, 51.53, 20
310, 0.00, 51.53, 11
311, 0.00, 51.53, 58
312, 0.00, 51.53, 17
313, 0.00, 51.53, 13
314, 0.00, 51.53, 21
315, 0.00, 51.53, 20
316, 0.00, 51.53, 5
317, 0.00, 51.53, 4
318, 0.00, 51.53, 36
319, 0.00, 51.53, 10
320, 0.01, 51.54, 6319
321, 0.00, 51.54, 20
322, 0.00, 51.54, 43
323, 0.00, 51.54, 14
324, 0.00, 51.54, 11
325, 0.00, 51.54, 81
326, 0.00, 51.54, 67
327, 0.00, 51.55, 64
328, 0.00, 51.55, 18
329, 0.00, 51.55, 51
330, 0.00, 51.55, 26
331, 0.00, 51.55, 7
332, 0.00, 51.55, 1334
333, 0.00, 51.55, 24
334, 0.00, 51.55, 6
335, 0.00, 51.55, 5
336, 0.00, 51.55, 30
337, 0.00, 51.55, 65
338, 0.00, 51.55, 64
339, 0.00, 51.55, 35
340, 0.00, 51.55, 8
341, 0.00, 51.55, 4
342, 0.00, 51.55, 16
343, 0.00, 51.55, 34
344, 0.00, 51.55, 43
345, 0.00, 51.55, 35
346, 0.00, 51.55, 70
347, 0.00, 51.55, 59
348, 0.00, 51.55, 11
349, 0.00, 51.55, 149
350, 0.00, 51.55, 22
351, 0.00, 51.55, 41
352, 0.00, 51.55, 6
353, 0.00, 51.55, 32
354, 0.00, 51.55, 38
355, 0.00, 51.55, 25
356, 0.00, 51.55, 13
357, 0.00, 51.55, 28
358, 0.00, 51.55, 14
359, 0.00, 51.55, 10
360, 0.00, 51.55, 142
361, 0.00, 51.55, 4
362, 0.00, 51.55, 127
363, 0.00, 51.55, 7
364, 0.00, 51.55, 20
365, 0.00, 51.55, 11
366, 0.00, 51.55, 53
367, 0.00, 51.55, 43
368, 0.00, 51.55, 73
369, 0.00, 51.55, 18
370, 0.00, 51.55, 30
371, 0.00, 51.55, 80
372, 0.00, 51.55, 49
373, 0.00, 51.55, 2
374, 0.00, 51.55, 42
375, 0.00, 51.55, 20
376, 0.00, 51.55, 5
378, 0.00, 51.55, 8
379, 0.00, 51.55, 16
380, 0.00, 51.55, 1
381, 0.00, 51.55, 19
382, 0.00, 51.55, 5
383, 0.00, 51.55, 32
384, 0.00, 51.55, 143
385, 0.00, 51.55, 5
386, 0.00, 51.55, 5
387, 0.00, 51.55, 6
388, 0.00, 51.55, 275
389, 0.00, 51.55, 42
390, 0.00, 51.55, 5
391, 0.00, 51.55, 15
392, 0.00, 51.55, 17
393, 0.00, 51.55, 4
394, 0.00, 51.55, 3
395, 0.00, 51.55, 25
396, 0.00, 51.55, 6
397, 0.00, 51.55, 2
398, 0.00, 51.55, 11
399, 0.00, 51.55, 6
400, 0.00, 51.55, 79
402, 0.00, 51.55, 38
403, 0.00, 51.55, 3
404, 0.00, 51.55, 52
405, 0.00, 51.55, 1
406, 0.00, 51.55, 5
407, 0.00, 51.55, 23
408, 0.00, 51.55, 15
409, 0.00, 51.55, 15
410, 0.00, 51.55, 3
411, 0.00, 51.55, 6
412, 0.00, 51.55, 19
413, 0.00, 51.55, 100
414, 0.00, 51.55, 11
415, 0.00, 51.55, 11
416, 0.00, 51.55, 527
417, 0.00, 51.55, 158
418, 0.00, 51.55, 7
419, 0.00, 51.55, 7
420, 0.00, 51.55, 36
421, 0.00, 51.55, 7
422, 0.00, 51.55, 23
423, 0.00, 51.55, 5
424, 0.00, 51.55, 5
425, 0.00, 51.55, 25
426, 0.00, 51.55, 6
427, 0.00, 51.55, 3
428, 0.00, 51.55, 1
429, 0.00, 51.55, 646
430, 0.00, 51.55, 44
431, 0.00, 51.55, 5
432, 0.00, 51.55, 5
433, 0.00, 51.55, 36
434, 0.00, 51.55, 39
435, 0.00, 51.55, 7
436, 0.00, 51.55, 30
437, 0.00, 51.55, 36
438, 0.00, 51.55, 20
439, 0.00, 51.55, 4
440, 0.00, 51.55, 35
441, 0.00, 51.55, 23
442, 0.00, 51.55, 2
443, 0.00, 51.55, 57
444, 0.00, 51.56, 722
445, 0.00, 51.56, 32
446, 0.00, 51.56, 33
447, 0.00, 51.56, 12
448, 0.00, 51.56, 14
449, 0.00, 51.56, 17
450, 0.00, 51.56, 51
451, 0.00, 51.56, 2
452, 0.00, 51.56, 1
453, 0.00, 51.56, 4
454, 0.00, 51.56, 2
455, 0.00, 51.56, 1
456, 0.00, 51.56, 10
457, 0.00, 51.56, 37
458, 0.00, 51.56, 25
459, 0.00, 51.56, 10
460, 0.00, 51.56, 14
461, 0.00, 51.56, 2
462, 0.00, 51.56, 57
463, 0.00, 51.56, 2
464, 0.00, 51.56, 2
465, 0.00, 51.56, 2
466, 0.00, 51.56, 27
467, 0.00, 51.56, 1
468, 0.00, 51.56, 1
469, 0.00, 51.56, 19
470, 0.00, 51.56, 24
471, 0.00, 51.56, 16
472, 0.00, 51.56, 142
473, 0.00, 51.56, 33
474, 0.00, 51.56, 10
475, 0.00, 51.56, 4
476, 0.00, 51.56, 1340
477, 0.00, 51.56, 197
479, 0.00, 51.56, 5
480, 0.00, 51.56, 12
481, 0.00, 51.56, 8
482, 0.00, 51.56, 11
483, 0.00, 51.56, 2
484, 0.00, 51.56, 1
485, 0.00, 51.56, 3
486, 0.00, 51.56, 10
487, 0.00, 51.56, 2
489, 0.00, 51.56, 1
490, 0.00, 51.56, 7
491, 0.00, 51.56, 14
492, 0.00, 51.56, 16
493, 0.00, 51.56, 8
495, 0.00, 51.56, 4
498, 0.00, 51.56, 1
499, 0.00, 51.56, 1
500, 0.00, 51.56, 179
501, 0.00, 51.56, 4
502, 0.00, 51.56, 3
503, 0.00, 51.56, 5
504, 0.00, 51.56, 7
505, 0.00, 51.56, 11
506, 0.00, 51.56, 29
507, 0.00, 51.56, 21
508, 0.00, 51.56, 19
509, 0.00, 51.56, 21
510, 0.00, 51.56, 5
511, 0.00, 51.56, 32
512, 0.00, 51.56, 92
513, 0.00, 51.56, 44
514, 0.00, 51.56, 48
515, 0.00, 51.56, 16
516, 0.00, 51.56, 9
517, 0.00, 51.56, 24
518, 0.00, 51.56, 4
519, 0.00, 51.56, 137
521, 0.00, 51.56, 6
522, 0.00, 51.56, 5
523, 0.00, 51.56, 1
524, 0.00, 51.56, 5
525, 0.00, 51.56, 2
526, 0.00, 51.56, 2
527, 0.00, 51.56, 6
528, 0.00, 51.56, 40
529, 0.00, 51.56, 17
530, 0.00, 51.56, 5
531, 0.00, 51.56, 15
532, 0.00, 51.56, 11
533, 0.00, 51.56, 1
534, 0.00, 51.56, 2
535, 0.00, 51.56, 6
536, 0.00, 51.56, 4
537, 0.00, 51.56, 10
538, 0.00, 51.56, 26
539, 0.00, 51.56, 10
540, 0.00, 51.56, 21
541, 0.00, 51.56, 8
542, 0.00, 51.56, 25
543, 0.00, 51.56, 931
544, 0.00, 51.56, 57
545, 0.00, 51.56, 8
546, 0.00, 51.56, 3
547, 0.00, 51.56, 5
548, 0.00, 51.56, 9
549, 0.00, 51.56, 1
550, 0.00, 51.56, 1
551, 0.00, 51.56, 66
552, 0.00, 51.56, 27
555, 0.00, 51.56, 1
556, 0.00, 51.56, 340
557, 0.00, 51.56, 5
558, 0.00, 51.56, 9
559, 0.00, 51.56, 10
560, 0.00, 51.56, 16
561, 0.00, 51.56, 55
562, 0.00, 51.56, 5
563, 0.00, 51.56, 12
564, 0.00, 51.56, 2
565, 0.00, 51.56, 1
566, 0.00, 51.56, 5
567, 0.00, 51.56, 5
570, 0.00, 51.56, 8
572, 0.00, 51.56, 4
573, 0.00, 51.57, 1299
574, 0.00, 51.57, 30
575, 0.00, 51.57, 4
576, 0.00, 51.57, 7
577, 0.00, 51.57, 29
578, 0.00, 51.57, 4
579, 0.00, 51.57, 3
581, 0.00, 51.57, 1
583, 0.00, 51.57, 1
584, 0.00, 51.57, 73
585, 0.00, 51.57, 1
587, 0.00, 51.57, 1
588, 0.00, 51.57, 21
589, 0.00, 51.57, 41
590, 0.00, 51.57, 36
591, 0.00, 51.57, 10
592, 0.00, 51.57, 28
593, 0.00, 51.57, 14
594, 0.00, 51.57, 8
595, 0.00, 51.57, 12
597, 0.00, 51.57, 38
598, 0.00, 51.57, 4
599, 0.00, 51.57, 76
600, 0.00, 51.57, 36
601, 0.00, 51.57, 15
602, 0.00, 51.57, 26
603, 0.00, 51.57, 11
604, 0.00, 51.57, 22
605, 0.00, 51.57, 6
606, 0.00, 51.57, 10
607, 0.00, 51.57, 1
609, 0.00, 51.57, 2
610, 0.00, 51.57, 3
611, 0.00, 51.57, 6
612, 0.00, 51.57, 100
613, 0.00, 51.57, 1
617, 0.00, 51.57, 3
619, 0.00, 51.57, 28
620, 0.00, 51.57, 2
621, 0.00, 51.57, 1
622, 0.00, 51.57, 1
